transaction_id,user_id,timestamp,amount,currency,merchant_id,merchant_category,ip_address,country,device_type,card_bin,is_fraud
1178caa4-ee08-42ca-9be8-a854b1f32156,409d2833-d33b-4cb1-8db5-6707519e5a7d,2026-02-08T09:04:01,89.21,USD,2c3392de-0708-4c70-ab63-4091a9bf80f0,fashion,216.71.26.41,US,mobile,436043,False
580513d0-38d0-4101-8c04-1671879a70c3,bc54e012-513d-452c-b69c-3a537bb24bf6,2026-02-11T21:39:58,70.52,USD,860e7c73-0779-4070-89e2-7615abb44590,travel,90.148.15.82,IN,desktop,488252,False
1f7cc1d1-a98a-4386-adf8-c7fb2f562d4b,f9b8249f-1b55-4df0-b905-bd02870f6aa0,2026-02-10T11:37:35,63.69,USD,48c03df3-3fc4-4213-96f5-8989c3e99e00,fashion,[phone].202,IN,mobile,447127,False
93d0288b-40b3-43fc-9611-c2d56a9c1ff4,f089bf05-36d3-4758-9a31-b7fa4c061def,2026-02-02T04:43:20,107.18,USD,d640bc14-f2b8-4faf-a43b-866935fad443,travel,143.140.39.199,UK,desktop,450998,False
54826889-895f-48f8-bb5d-d41b44409eaa,aa7b9a6c-1052-45a9-87dc-ea844a21a909,2026-01-24T22:40:05,95.29,USD,8d76e072-9830-45ab-8328-e78ea7e497d1,fashion,72.77.30.199,UK,desktop,450806,False
b0fdaa15-216f-41f1-92c7-c1fcf4dc3e52,6bba924f-8812-4d39-ad5b-01e711f5c765,2026-02-16T19:56:46,108.85,USD,caf870fd-6574-41a5-a2f1-7f3f56a156cb,fashion,171.89.175.138,US,mobile,473109,False
ad5d9a75-bf95-49ef-9a58-c291c43a1a37,a381afb6-b708-4162-be66-07eb7e526cd5,2026-02-09T13:46:08,118.5,USD,600bef13-1782-4179-9d8b-77178d288e7d,fashion,54.54.238.39,IN,mobile,403970,False
84a2a529-9633-41b0-8fb2-d68b876c8cbc,aa83702c-21e9-4302-a4f4-77e5e94b99fb,2026-02-19T12:58:30,56.87,USD,6c704551-a9d0-48bc-8dce-ee36ef6e1a2a,grocery,39.133.56.224,IN,desktop,448131,False
69cacda0-bf6e-48bb-b0c5-a9ebe7271fc1,9be7d368-f3ad-4b32-a572-b25afb4adb30,2026-02-10T22:21:57,93.54,USD,4307b585-eb28-4637-8e5b-fffaa2349379,grocery,160.191.123.0,US,desktop,429163,False
57bf5553-0d25-4aeb-9200-9f3969bdcad4,f5dd08dc-fcb3-4699-bc20-9b663d609c2a,2026-01-29T04:14:26,103.94,USD,32d6500b-5e40-4a89-b45d-3d7215be22cf,travel,27.105.107.6,UK,desktop,460485,False
07bb5071-590f-4c06-bd7e-6056b7010882,0be2abc3-2e2d-484b-a603-0b19659b628c,2026-01-24T05:32:54,57.22,USD,dc9e05a2-8b30-41e0-9478-e556a0569d05,fashion,47.[phone],IN,mobile,429074,False
92e67a79-b9de-4994-80c5-7bba3983aa7b,b9156f24-8013-4946-b235-977d0f5513dc,2026-01-22T23:50:35,64.7,USD,89034ee8-1547-423b-88db-3bef364e2add,travel,180.125.90.215,UK,desktop,497838,False
362ccf2f-129d-4dfe-abae-1e28dca83b42,b2661a71-ed6e-4acd-9a1d-5414f0f2ae2a,2026-02-01T23:21:32,97.38,USD,776d09de-f3ba-4028-8959-afae6c8286ff,fashion,11.20.103.88,UK,desktop,457600,False
f1d16128-b221-4369-b8d0-45aec383dd63,d6a3020f-321a-4604-b705-11679c39a812,2026-01-26T08:03:35,56.15,USD,a9663066-8022-4542-baff-44fbd70e7b59,grocery,91.[phone],IN,mobile,430071,False
a6eeb78a-cc65-4d70-a3c6-6affe9e195ae,83657706-19cb-4db8-8437-ca62d5e76148,2026-01-27T01:24:01,70.78,USD,df773a20-6611-40f7-bcd6-9f71747053f1,travel,61.19.176.22,UK,desktop,449794,False
f374439b-9a7f-478a-8121-0c8b2a59382b,e52cca47-63b0-439b-b04f-621a69167751,2026-02-14T16:12:30,75.31,USD,3b1b5a68-1af0-4ec2-b21a-e963b46cb679,travel,43.19.162.9,US,desktop,432939,False
2968cb5d-931d-4280-bd85-0b62eede89e1,3e165c8f-e97c-47cf-b49e-c57dbeae9111,2026-02-04T13:53:45,80.85,USD,bba91077-cae6-4c72-b4cf-7181d9e707d9,fashion,166.206.17.82,IN,mobile,477042,False
015e44ba-f150-42ca-b273-6cf8e263c1f1,cd77eff3-fc2b-43ef-970a-d8ac46878b06,2026-01-28T19:55:35,91.82,USD,006093e5-579d-48ef-81fc-186e936bf3e9,grocery,81.133.135.187,IN,desktop,421637,False
7256d13c-f46b-4704-9444-e4d9c8b70aee,5533f84d-cc81-484b-8f3c-a68f277ff310,2026-01-26T18:57:38,66.96,USD,00217d8b-70d0-4496-9c76-7f75d74e27f9,travel,178.141.243.82,UK,desktop,458875,False
13c7a1b2-6e13-4507-a0d3-f4e4b320113a,5642e0f3-36f6-43f9-b0c2-9a5d11cebcd8,2026-02-16T13:53:14,101.75,USD,6b15b8fc-5cf0-4c4c-bba5-b991c09967d1,fashion,143.226.27.103,UK,mobile,440214,False
a3bff5ff-e7cd-492e-bd96-b6232adb28b1,6691c29d-90ac-4830-be27-a22a70bde183,2026-01-27T10:12:07,78.66,USD,141a671a-b434-46f2-8753-a2e12307b192,fashion,[phone].67,IN,mobile,427637,False
a861c712-77a1-42a7-914b-6c751342f4ed,ce287139-4063-483f-9151-6241e4e676fe,2026-01-25T03:15:58,78.07,USD,6894c4b4-2448-42ce-888e-f8f8099df494,fashion,[phone].1,UK,mobile,468111,False
4611db6a-e17f-47f4-b8f1-2685142b9139,a1d3f9da-2ec4-411f-aaa4-f3c39400923c,2026-02-20T23:14:48,103.34,USD,73e56142-6ebf-4b34-90a8-ba62317b7588,grocery,193.5.11.133,US,desktop,424183,False
88ab69f4-c138-4804-b41b-508b89d83b4f,5279a8ef-8685-424d-8429-d233f998d3c5,2026-02-12T21:24:45,58.59,USD,4e023dff-89da-4a18-b8c6-dd4d4ac9d374,travel,168.141.196.155,IN,desktop,414102,False
8cc258df-6d21-4e16-b590-9e2df23e300f,ceb82b43-e472-45bd-97e2-bc54399aa4ee,2026-02-13T21:17:36,82.89,USD,063b38ef-3ca3-4953-abac-0f5e4ad97c90,fashion,174.199.46.170,US,mobile,460519,False
94e4d780-6adb-4caf-a924-2d4e93a318e0,6a019ad8-4947-4c82-935c-9e05ce76fb29,2026-02-12T00:44:30,89.79,USD,028f6716-7f48-4e02-8910-21ef9e700ab6,travel,[phone].75,UK,mobile,469338,False
a7decbc6-a7a9-4eb4-af87-242a58cbc44a,b0c3b5b1-f015-420c-940f-66e82f1fa2cf,2026-02-17T19:43:14,91.9,USD,c68c1d6b-f2d4-4689-a017-05726a3a571f,fashion,83.57.132.146,IN,desktop,452273,False
b1ffba1c-1e20-4771-a7e1-f9dfb0fd9f38,e57bb67c-6739-4564-838b-de0965d26a7c,2026-02-06T16:28:00,97.6,USD,8b8a65f6-bc32-480e-a7d8-cab9a93f2279,fashion,11.156.125.60,UK,mobile,449805,False
9c51b6a0-2382-463b-a9ae-c920db73ab3b,a2d04829-5540-44a3-9d1a-c3d247fc1b63,2026-01-26T06:14:36,49.09,USD,48def004-b494-485d-ae17-08c5bd9fb797,travel,128.126.64.62,US,mobile,498178,False
9a2734d3-29cf-4d9c-85d0-a5885b494a6d,f582eb35-833d-482c-aa7f-caa9fdea379c,2026-01-27T09:29:48,42.95,USD,4d1adf23-a505-4744-9006-d1b1a6e840f1,fashion,171.107.172.216,IN,desktop,455643,False
f3ec4353-37ec-4ca3-9f46-46f82619d55d,b1044d2d-d261-42eb-84cf-908bea6cf267,2026-02-02T05:12:31,71.49,USD,7d5f5ea9-da3f-4c32-8acf-87cb19f21451,grocery,184.72.50.187,UK,mobile,450905,False
be0d2b15-5cab-49a0-852d-2ff720805c3b,52400a6b-680e-4aa6-9115-ca06a4e9a413,2026-01-23T22:16:17,66.48,USD,96e56b6c-14b5-4777-a60e-dcbe6c60bc9f,travel,95.255.202.42,US,desktop,482913,False
8c3ffae1-c1f2-48f3-8441-4fab76e4c057,e0b279d5-bc55-47ea-aa81-5873e04fa460,2026-02-14T14:06:57,92.34,USD,af9fdcb1-f5ca-4817-b0dd-6787b8d42502,grocery,131.129.1.37,UK,desktop,414253,False
c3658339-e50f-4128-88f5-b8f8edc5eff2,6a74c5c9-2c70-4a15-ac49-e5e46ba5ae26,2026-01-31T07:13:39,81.25,USD,70cf0bd2-7cbd-43a3-9511-4e7c1a4b1299,grocery,5.[phone],UK,mobile,490461,False
1d6caf6c-5a38-4d03-b248-ccd5762e0790,aeed5290-d913-4f6b-8222-bc6322059a40,2026-01-29T07:19:06,86.1,USD,8cfa8212-2eba-4569-bd08-179a5ff3c446,grocery,169.99.81.205,UK,desktop,439329,False
14b48c64-9137-47c7-bf0e-f3eaad5bd0c0,8eeb9330-39e3-4fe2-acdb-7a1b00205d18,2026-01-26T14:24:01,67.51,USD,7e5c928c-8e38-4916-a1c2-d5492401d5d0,travel,99.161.165.66,IN,desktop,426326,False
6560dc8d-faef-46ee-9f75-042c728ac1cb,ae57ff20-cf98-49f1-9dcb-0e460f488a6a,2026-02-14T04:30:05,98.83,USD,f81f4ebe-161f-4010-bc14-0e6475084e3b,travel,71.107.157.142,IN,desktop,478065,False
0b7b993a-0847-4485-82dc-21c03f5d92fa,34137d62-503d-4550-8ef9-a69430801c3f,2026-01-25T15:58:34,96.37,USD,50e69733-197b-477f-a4e9-8d088b4197fb,grocery,102.16.181.199,IN,desktop,469145,False
41b86208-c361-4a00-91ee-89e29c371870,54f8dca5-d949-4ecf-8cb5-aa31f6f4562f,2026-02-14T09:38:21,95.25,USD,ea0a24bf-1784-4e2e-b8a5-ccfb8b5b9e0a,fashion,53.184.49.77,IN,desktop,466270,False
939a7cae-b3c1-410f-a7ab-c29544801b20,5dea7b9d-a361-4f39-a9fe-3624bf33a973,2026-02-21T13:44:53,92.92,USD,01f6de47-ae[phone]-7688b745c9a2,grocery,[phone].197,IN,mobile,428898,False
1f5dab12-005b-4e91-8937-164e6301c180,2a85fd4f-c2b5-4fa6-9076-8379ad97935d,2026-01-25T06:03:07,83.26,USD,16dd6f25-7efa-41b4-822b-90d8c6ee48a2,fashion,79.135.50.110,US,desktop,452520,False
0dc42110-19b6-4270-8570-e055f1b9ffe5,0b132a75-42d2-4f73-a808-3188ed56f6b7,2026-02-16T11:44:25,45.3,USD,35875899-e576-4544-96cb-c97672059504,grocery,70.237.57.136,UK,desktop,474257,False
725e5fab-b69c-486e-a775-8b05fa20c6f2,13decf4e-d782-4936-9837-7e0c3408d674,2026-01-26T01:54:45,46.39,USD,3ac886af-6e6f-4910-bd51-e4a5991fc050,travel,57.250.135.78,IN,desktop,462154,False
d74cf88b-0aa3-4891-8897-289bfbc8ab17,1857cb73-0d81-424a-9e92-c1deca10235d,2026-02-05T00:47:12,27.23,USD,de65bd2f-fe4d-4795-a98c-e29a3be18b83,fashion,138.254.51.136,IN,desktop,422595,False
d5db157f-a2ff-423f-860e-81805c5385f1,0de2841f-5907-4e9f-adee-76bea484b796,2026-02-17T13:02:46,64.19,USD,ce332f4f-02d8-4f13-9946-4a[phone],fashion,117.13.133.62,US,mobile,457940,False
1bc13630-ac4b-4fa5-b42f-5b5a37f5f541,c953b235-ae53-4204-907e-bbda1680757e,2026-02-13T12:48:12,78.06,USD,d64c6a29-849d-41e1-951e-d942852d9c0c,fashion,37.31.25.38,US,mobile,431259,False
b27ccf1b-675f-4bf5-848b-6f5fb9eee8df,9758025e-2e99-42b3-ad6c-c979b249650e,2026-01-29T19:30:12,92.22,USD,815cb407-aa37-4dd3-8091-a5bc5fa575ae,grocery,8.213.222.186,IN,desktop,470601,False
93d4c2db-0f86-4fab-93f2-05f9d60cb3c4,78400e21-aef0-40ca-8299-b1052b2c4fca,2026-01-23T07:58:49,107.68,USD,f2b8aa96-e11c-4e74-8455-31c95aaad24f,fashion,28.69.208.187,IN,desktop,493822,False
52532264-3e54-498f-919e-d41ce34d14f6,78cb79f0-07c6-46c8-909b-d11e2d79930d,2026-02-21T14:37:52,86.56,USD,f86d2bd3-0f4a-4a12-8d93-999561b029e4,grocery,103.72.12.195,UK,mobile,480787,False
67df840a-1de3-404b-9fdb-9d578d470655,ff73c68c-c76f-4949-8b99-14b2b5ef4eb6,2026-02-20T17:10:41,1.56,USD,6e9a5579-ff7f-4e58-8f4a-5bf4982c7e8f,electronics,193.32.204.27,IN,desktop,457891,True
049881fc-4e85-41cd-981d-0869789ea433,0aaa56fe-d76d-4d88-9399-6e132f315ea5,2026-01-30T07:31:33,79.13,USD,e5255acb-dd12-470e-b966-a999b6113c67,grocery,219.208.237.90,US,desktop,459624,False
3145ee2e-67d3-4492-bbc1-bfaec09308c5,e0995246-aa14-450e-8536-c19930dec7d0,2026-02-07T22:53:14,99.65,USD,1eca9bb6-653f-422c-8cb5-e0c8edd8e843,fashion,93.9.82.149,IN,mobile,437252,False
fd2e5cc0-7add-4a20-986d-a9cd0cd5484d,020ab206-6d39-4832-8f05-b5aa244c6dea,2026-01-28T10:42:39,61.06,USD,216d917f-66d7-4b53-b5bf-2c3bb7f7466e,grocery,22.180.94.50,UK,desktop,491855,False
b6b8413f-8382-448e-8340-8c3a57089a48,aa93f9f1-e5ad-4195-9bb3-2558df8022fd,2026-02-11T19:20:56,90.35,USD,31df8a2d-6013-4125-90ed-6fb4d73a4560,travel,97.206.235.51,IN,mobile,453867,False
2730882d-ea06-4289-80ea-46a71b12a4f2,b19ad3fd-ad6c-4eaa-9417-428ffdd6ed71,2026-02-16T16:25:10,105.79,USD,0f218362-9209-464f-a217-eca8839d977d,fashion,218.79.132.61,IN,desktop,428678,False
4fbc57e6-2a96-4c2e-aa5c-a6654b1057c0,b1df87ce-7777-40a9-82bc-81aa9b97b450,2026-02-10T05:31:49,41.5,USD,b53cc898-62ee-4451-b309-99ad99038ef5,grocery,103.156.130.176,UK,desktop,465350,False
65860f5a-a766-4d53-b848-b2fc82ac3b4e,7930d053-365e-4ab9-b0a3-cc4fb004cb05,2026-02-06T08:16:50,76.15,USD,41c88b17-0ba2-4252-8946-478e3f6b004d,grocery,187.66.42.84,IN,desktop,473063,False
b9d45c5b-992b-43a5-93c8-166fb16a5be5,395bc121-bbe8-4bad-89ff-c76be3b49f8c,2026-02-02T08:55:19,103.41,USD,ee07a92b-b30c-4a52-b431-77eedf1b5e43,grocery,[phone].15,IN,mobile,444885,False
2c033b60-991b-4521-85c5-350704de0c83,f45024d6-18d2-445f-b75e-48d7c7a64835,2026-02-04T13:47:47,54.07,USD,f113a9b4-016a-43de-a800-eec82192620d,grocery,46.74.36.194,UK,mobile,462274,False
6ca77372-aca1-4db0-90f7-c6c58ff05e4b,098eb17c-33c9-4edf-acba-bfd8f836b21b,2026-01-30T10:41:25,63.83,USD,ff45a9a6-52ee-4753-ae6a-db2c7d1a23ab,grocery,30.123.182.9,US,desktop,471597,False
41962787-6d67-4e04-a7bb-932edf4fe399,cf45f6f0-9d0f-4f57-a28a-6053a9cb900a,2026-02-19T11:01:21,53.2,USD,0306f9c5-d603-4d91-bd4c-0ae92eb7a3e1,grocery,88.202.255.19,US,desktop,465485,False
fe045962-7f78-4801-8467-88e36b32eaf0,4d530c54-c995-47b9-b240-de1d934fbb64,2026-02-09T03:32:57,46.03,USD,d13de478-1a9b-4262-88e4-1e1a6bc953c6,grocery,[phone].163,US,mobile,461507,False
1a7d8b3a-1f6a-4088-af5f-960bf5efec2f,d2443e75-0914-418d-a6dd-8c89a9e0bae9,2026-02-13T03:50:41,85.98,USD,cc302fb9-8a85-4057-8c2c-2c4d91551303,fashion,54.[phone],UK,mobile,424026,False
e76d22de-89e9-4d46-a00e-537126f41536,913abc67-27cf-4097-9fec-d97d5f3bfaea,2026-02-19T20:26:42,109.1,USD,530e0d3f-5dd9-4a4c-9368-92349b1dd8fb,grocery,208.68.19.168,UK,desktop,415870,False
d9207d3d-ec3f-4a09-be1f-495364f2f826,2cb632f4-4acd-4f55-ad8d-97a6bb924c79,2026-02-13T11:31:07,108.47,USD,55858a82-edc1-45db-994a-e23641cce6d7,travel,180.49.125.10,UK,mobile,413337,False
1f38369f-f15a-437f-a731-afcc19c858c6,86241b87-eeca-4498-9517-1a750efa8114,2026-01-23T20:11:47,56.02,USD,04d797d2-589a-42c9-aab1-a576871acc56,fashion,90.5.96.67,IN,mobile,497000,False
fae94776-ce08-4829-a296-f69a48da8e80,4e45c6e9-cfb9-43c8-80ba-b13863da08d8,2026-02-21T13:13:13,60.32,USD,f02966a0-09fc-4c09-86d0-c00f597f6bef,grocery,219.105.43.30,UK,mobile,419436,False
cbe88777-346f-49fc-82c7-39555826fc9a,dad21d9a-e1f0-460e-8aa3-c8708e1123d4,2026-01-25T13:03:39,96.98,USD,9f413229-d9e2-4050-950a-a298c92c6172,grocery,96.53.219.202,US,mobile,480754,False
5442341b-a634-41ba-b658-a75ae9161aac,dae39920-0374-4aba-b957-2014a57ab514,2026-01-24T16:38:07,56.35,USD,0e5826d1-c089-477f-ab97-b31a0c01754d,grocery,218.4.189.178,IN,desktop,431574,False
0e7289d7-ef09-4e78-9fe3-8f5f4f991a39,63569c65-063f-4054-b582-782d3844d7c1,2026-01-30T11:59:53,77.9,USD,f087537c-b6b9-4312-b8b7-3f1d4a19e420,travel,95.65.199.37,IN,desktop,447248,False
282bfd70-3c20-4264-82f0-487d27099711,7bffe7ed-1107-4d22-91eb-fc68a184e416,2026-02-14T08:03:01,89.9,USD,ea8100b0-fcf7-434d-814d-e1433568becb,fashion,163.84.86.184,UK,mobile,460334,False
23c21221-fe3b-4d52-9723-3177ca1d9d4c,240cdeb4-68de-439f-b29a-fb3b5353141e,2026-02-02T19:06:50,76.46,USD,ceb65bcb-5bef-46b2-b097-b1e157f4b29b,fashion,157.49.203.84,UK,desktop,413487,False
86eb2ca0-0e52-4467-91ab-e75e52d05e64,e968fb7a-db9e-430f-b0d1-c94549cc78a6,2026-02-12T06:18:57,94.01,USD,a034f1bc-1cd9-4450-957b-51add337efda,fashion,[phone].132,IN,mobile,468180,False
4bca9ecb-85e8-408c-9c72-5cddcdba44b0,b0d2b279-3b09-4091-834f-5e7157a23d7c,2026-01-30T08:08:14,126.9,USD,4909ac65-1246-4ee8-818c-d16297cad456,fashion,197.18.108.32,UK,desktop,439465,False
8ac5d82b-8fb5-479c-80f3-6e9d02b733c7,fea56f1d-dc9c-49d3-abf7-775fa26efedf,2026-02-17T08:52:17,58.74,USD,c4713344-21bf-41d7-8d8a-31f5e6671e47,fashion,91.7.109.253,IN,desktop,496314,False
1b9c192b-db80-45fb-b43b-ecc710bb23da,bf31c8c3-3f24-4c08-81f7-be5099f848d4,2026-01-26T09:56:09,98.54,USD,539e2089-0c56-481f-a9a9-aec27a85b460,fashion,116.186.167.78,IN,desktop,475524,False
b3453191-7863-4d8b-8843-5b07695ccef3,d449c0db-355b-4969-8e6a-b858d73c55f3,2026-01-29T03:38:09,91.35,USD,05442eba-9ba5-4221-8524-5720983385e5,fashion,85.150.64.76,US,mobile,448096,False
40648702-c47a-4191-8c64-35de6e587fd0,d889cf1b-d914-4fb8-987f-aba352455838,2026-02-19T11:41:27,60.44,USD,43ea42aa-e6a8-4746-ae1d-d76f48e025da,grocery,115.153.92.143,UK,mobile,476659,False
dd49bffd-e7f5-4d13-a6ce-420c8efdc7e0,7dd5ba05-491a-40a4-8b6c-d0d3a04825f4,2026-02-20T01:04:59,3.8,USD,85e17d0d-023f-459e-bfbb-ca62e82ae7bd,electronics,72.79.183.36,IN,desktop,457891,True
9dc8e942-ccf1-4749-9456-daab336eb342,9139c65a-0dbd-4a68-8e55-89a9232ad674,2026-02-11T19:35:25,74.73,USD,297c2a8c-d1a8-404d-881b-7204ee340d49,fashion,192.227.208.236,IN,desktop,427182,False
43b307c0-5705-4804-a033-fe4ad361f13b,09b22c74-3f27-4724-98de-8f7ff2298076,2026-01-29T10:07:23,104.74,USD,71014c73-51f0-4463-a0f8-1a8715c4a0d7,fashion,63.[phone],US,mobile,464124,False
6455b1df-f4e0-4c6d-b616-e465937a13e9,f3a97590-47c1-4550-9fe0-d7c82b6c7596,2026-02-11T23:23:38,76.2,USD,ab476fc5-b7b6-448b-842c-3b3b91a3d5d4,fashion,[phone].211,US,mobile,498396,False
06ba3e05-5121-4cd7-8db7-ee1f1b8aebb6,7f6514ea-81a0-442e-b0cc-6c66b8527746,2026-01-24T03:08:21,81.22,USD,d860b5ef-1fc9-4139-980c-fa3c255b4cf3,fashion,[phone].191,UK,mobile,475877,False
eba04078-a01a-4631-a0ce-b85d4ab615d7,690ab3b6-9921-4fd9-a626-5c00065e61a8,2026-01-26T05:20:35,109.12,USD,cd563924-8594-435b-a6aa-3fd5c6228ab9,fashion,108.127.206.61,US,desktop,424120,False
62848cd6-eb29-4d20-aa6a-2963edfbbaa0,35f67f12-89ce-436f-98ca-8a9cdcbda74c,2026-02-05T18:01:59,101.96,USD,066d4d64-38cd-4e59-a32a-395c0e144db5,grocery,67.116.179.130,US,desktop,436757,False
c61da33c-0cdc-4198-805e-adaea1353e0f,8b0ba5f2-2cff-4830-8eab-1f315473a672,2026-02-08T15:11:32,83.17,USD,d239b516-0d2b-4eeb-af6b-b3b1595bd517,fashion,79.138.85.37,US,mobile,453971,False
79d7fc4e-788d-471b-a47b-c57e02744c4f,54bb7be3-5f7c-4ec2-9875-9e2086b518f3,2026-02-21T04:49:28,68.84,USD,7f507a81-65a2-4170-9e30-53a3f35c4879,travel,56.[phone],IN,mobile,419264,False
ffacccb9-e714-4357-83fe-3944969f68bd,27eb4f8c-8edd-4015-9ce0-614c7ffa2d20,2026-02-11T05:19:27,86.91,USD,bc789cfd-4894-4fca-8b7d-89b1152d9fa0,fashion,1.194.98.222,UK,desktop,449672,False
de3b9e46-ed0a-4d36-b95b-215c66bff222,c78a672f-8397-43a9-87f0-ee17d5eb4bf4,2026-02-19T11:16:00,59.08,USD,50097dc3-f517-4d96-b553-2b685e53d9fe,travel,49.135.213.19,UK,mobile,420800,False
c0e0c0a7-d818-4165-9f37-3a0976fa519f,3e90f414-66fa-4639-915d-f5de8a264dd2,2026-02-10T01:14:22,15.81,USD,f9109e4e-e4bb-4f73-a2e5-90ba5f5b8952,travel,57.12.42.200,IN,desktop,487126,False
21e1c2c9-0351-4823-bb0c-6736d8b26a6b,c72e460c-c1fb-47b5-86d8-dec6bd7803e5,2026-02-20T20:05:16,82.7,USD,f4cfca16-11fc-4b5c-b7a7-4ebd56959bfe,travel,111.68.25.27,US,desktop,464783,False
2b8c395c-7dc0-414b-a436-f1c53167e728,9fbac611-73e8-4beb-800d-6ab2751a9391,2026-02-14T10:04:19,77.62,USD,93bc11c0-9f21-4154-8e40-4c900bd142e3,travel,166.214.97.144,US,mobile,401648,False
1762f7d3-72ae-4e83-b15b-45cf61113d8f,bef71688-7d22-4998-a34f-382f9b4e4018,2026-02-07T12:36:03,71.31,USD,92a538f0-bc91-4951-8bfd-9451bc7f86af,fashion,146.254.49.237,UK,desktop,447431,False
07fc97f3-4508-49fa-9261-b2f7fe67ff84,f9b04e9d-c902-4d2f-81db-ed74a4c6a0d8,2026-01-31T02:01:04,77.33,USD,91ccad8f-5167-4c9d-8d9a-99834443c82e,travel,43.17.5.128,US,mobile,415183,False
578c1383-8799-4eaf-a356-4ac4f638b998,e684cea7-a5db-4321-be08-bca794d9001f,2026-01-28T07:07:49,103.21,USD,0233339a-6537-4ff4-9db4-f8956a0026fb,grocery,14.27.201.141,IN,mobile,484165,False
e9505365-4c[phone]-713e14b06eb2,230c979a-c652-433b-a978-f82a2dd1767d,2026-01-28T10:39:55,63.96,USD,68beaf95-5b7d-431d-b10e-297239258aba,grocery,35.84.146.116,US,desktop,417289,False
398fc55e-ab2a-477a-8c29-0477336270fd,81a9df17-4a11-4a6f-9aac-d278ce0504c3,2026-02-13T01:58:15,57.5,USD,b238288c-282b-4a87-85a6-6d9fab581f6f,travel,26.241.227.8,IN,mobile,426396,False
3e9085f5-[phone]-d26712128a85,25caa749-6f1e-42ff-81f5-c050027f4b99,2026-01-26T15:14:07,64.66,USD,d2a509bd-d408-43f4-9c9d-235d7c9f5dee,grocery,24.218.13.176,IN,desktop,405755,False
86a8491a-bdec-4af6-bc0f-fd3622570c44,20daae01-0f0f-4b18-9cfd-baed9325b651,2026-02-04T12:15:48,62.55,USD,bc1585c8-b962-4ad2-ae8f-17985d0b592a,fashion,146.231.39.61,US,mobile,402564,False
7ee1b004-9bcd-49a7-92e4-3b8c0d9b8770,19521b9b-36a7-4904-bdaf-5fbf34d289c4,2026-02-19T20:22:25,58.29,USD,0086cf03-3175-41a6-86a2-7efe02f22f09,grocery,108.73.192.19,UK,desktop,400907,False
